Year,Age,Sex,Mean,SD
2000,13,Male,50.4,10.48
2000,14,Male,55.4,10.34
2000,15,Male,59.7,10.83
2000,16,Male,61.2,10.13
2000,17,Male,62.6,10.32
2000,5,Female,18.8,2.69
2000,6,Female,21.3,3.55
2000,7,Female,23.8,4.22
2000,8,Female,27,5.26
2000,9,Female,30.7,6.41
2000,10,Female,34.9,7.51
2000,11,Female,40.1,8.35
2000,12,Female,45,8.59
2000,13,Female,48.3,8.24
2000,14,Female,50.7,7.95
2000,15,Female,52.1,8.26
2000,16,Female,53,7.81
2000,17,Female,53.1,7.89
1999,5,Male,19.2,2.84
1999,6,Male,21.7,3.64
1999,7,Male,24.4,4.38
1999,8,Male,27.7,5.55
1999,9,Male,31.2,6.7
1999,10,Male,35.1,7.98
1999,11,Male,39.3,8.95
1999,12,Male,45.1,10.19
1999,13,Male,50.2,10.37
1999,14,Male,55.3,10.54
1999,15,Male,59.3,10.75
1999,16,Male,61.1,10.09
1999,17,Male,62.4,10.14
1999,5,Female,18.8,2.72
1999,6,Female,21.3,3.45
1999,7,Female,23.8,4.11
1999,8,Female,27,5.14
1999,9,Female,30.7,6.37
1999,10,Female,34.9,7.45
1999,11,Female,40,8.28
1999,12,Female,45.1,8.59
1999,13,Female,48.2,8.21
1999,14,Female,50.7,7.88
1999,15,Female,52.2,8.36
1999,16,Female,53.1,8.05
1999,17,Female,53.1,7.95
1998,5,Male,19.2,2.77
1998,6,Male,21.7,3.66
1998,7,Male,24.4,4.51
1998,8,Male,27.7,5.51
1998,9,Male,31.3,6.78
1998,10,Male,35,7.82
1998,11,Male,39.4,9
1998,12,Male,44.9,9.94
1998,13,Male,50.2,10.34
1998,14,Male,55.2,10.42
1998,15,Male,59.7,11.07
1998,16,Male,61.3,10.34
1998,17,Male,62.7,10.35
1998,5,Female,18.9,2.69
1998,6,Female,21.3,3.51
1998,7,Female,23.8,4.15
1998,8,Female,27,5.12
1998,9,Female,30.6,6.25
1998,10,Female,35,7.34
1998,11,Female,40.1,8.31
1998,12,Female,44.9,8.51
1998,13,Female,48.3,8.2
1998,14,Female,50.6,7.86
1998,15,Female,52.1,8.01
1998,16,Female,53.1,7.87
1998,17,Female,53.1,7.91
1997,5,Male,19.3,2.86
1997,6,Male,21.7,3.68
1997,7,Male,24.5,4.53
1997,8,Male,27.7,5.48
1997,9,Male,31.2,6.68
1997,10,Male,34.9,7.78
1997,11,Male,39.1,8.78
1997,12,Male,44.6,9.89
1997,13,Male,49.9,10.36
1997,14,Male,54.9,10.1
1997,15,Male,59.7,10.86
1997,16,Male,61.5,10.34
1997,17,Male,62.9,10.15
1997,5,Female,18.9,2.72
1997,6,Female,21.2,3.49
1997,7,Female,23.8,4.18
1997,8,Female,27,5.18
1997,9,Female,30.5,6.19
1997,10,Female,34.8,7.35
1997,11,Female,39.8,8.14
1997,12,Female,44.7,8.37
1997,13,Female,47.9,7.98
1997,14,Female,50.4,7.75
1997,15,Female,52,7.97
1997,16,Female,53,7.71
1997,17,Female,52.9,7.56
1996,5,Male,19.3,2.82
1996,6,Male,21.8,3.63
1996,7,Male,24.4,4.31
1996,8,Male,27.7,5.42
1996,9,Male,31.1,6.44
1996,10,Male,34.8,7.57
1996,11,Male,39,8.68
1996,12,Male,44.5,9.72
1996,13,Male,49.9,10.32
1996,14,Male,54.9,10.08
1996,15,Male,59.7,10.65
1996,16,Male,61.5,9.99
1996,17,Male,63.1,10.09
1996,5,Female,19,2.74
1996,6,Female,21.3,3.47
1996,7,Female,23.9,4.08
1996,8,Female,27.1,5.06
1996,9,Female,30.6,6.19
1996,10,Female,34.9,7.29
1996,11,Female,40,8.13
1996,12,Female,44.7,8.27
1996,13,Female,48.1,7.9
1996,14,Female,50.6,7.69
1996,15,Female,52.3,7.89
1996,16,Female,53.3,7.8
1996,17,Female,53.2,7.59
1995,5,Male,19.4,2.87
1995,6,Male,21.7,3.53
1995,7,Male,24.4,4.24
1995,8,Male,27.6,5.38
1995,9,Male,30.8,6.22
1995,10,Male,34.5,7.33
1995,11,Male,38.6,8.39
1995,12,Male,44.1,9.6
1995,13,Male,49.8,10.35
1995,14,Male,54.7,10.04
1995,15,Male,59.8,10.8
1995,16,Male,61.7,10.33
1995,17,Male,63,10.1
1995,5,Female,19,2.73
1995,6,Female,21.3,3.41
1995,7,Female,23.9,4.13
1995,8,Female,27,4.98
1995,9,Female,30.5,6.11
1995,10,Female,34.6,7
1995,11,Female,39.6,8.05
1995,12,Female,44.6,8.18
1995,13,Female,48,7.86
1995,14,Female,50.5,7.59
1995,15,Female,52.3,7.91
1995,16,Female,53.2,7.67
1995,17,Female,53.3,7.73
1994,5,Male,19.3,2.78
1994,6,Male,21.6,3.46
1994,7,Male,24.3,4.31
1994,8,Male,27.3,5.13
1994,9,Male,30.7,6.3
1994,10,Male,34.2,7.23
1994,11,Male,38.4,8.3
1994,12,Male,44,9.61
1994,13,Male,49.3,9.96
1994,14,Male,54.6,9.84
1994,15,Male,59.5,10.44
1994,16,Male,61.5,10.08
1994,17,Male,62.9,9.93
1994,5,Female,18.9,2.69
1994,6,Female,21.2,3.38
1994,7,Female,23.7,3.94
1994,8,Female,26.8,4.86
1994,9,Female,30.3,5.86
1994,10,Female,34.6,7.12
1994,11,Female,39.4,7.94
1994,12,Female,44.4,8.11
1994,13,Female,47.8,7.68
1994,14,Female,50.5,7.57
1994,15,Female,52.2,7.78
1994,16,Female,52.8,7.32
1994,17,Female,53.1,7.29
1993,5,Male,19.4,2.7
1993,6,Male,21.7,3.48
1993,7,Male,24.3,4.22
1993,8,Male,27.4,5.2
1993,9,Male,30.6,6.05
1993,10,Male,34.3,7.24
1993,11,Male,38.4,8.32
1993,12,Male,44,9.46
1993,13,Male,49.3,9.81
1993,14,Male,54.7,9.89
1993,15,Male,59.7,10.52
1993,16,Male,61.5,10.09
1993,17,Male,62.8,10.02
1993,5,Female,19,2.69
1993,6,Female,21.2,3.35
1993,7,Female,23.8,3.91
1993,8,Female,26.8,4.86
1993,9,Female,30.2,5.75
1993,10,Female,34.4,6.98
1993,11,Female,39.4,7.85
1993,12,Female,44.2,7.99
1993,13,Female,47.9,7.84
1993,14,Female,50.4,7.52
1993,15,Female,52.3,7.81
1993,16,Female,53,7.38
1993,17,Female,53.2,7.47
1992,5,Male,19.3,2.73
1992,6,Male,21.6,3.42
1992,7,Male,24.2,4.1
1992,8,Male,27.2,5.1
1992,9,Male,30.6,6.11
1992,10,Male,34.2,7.12
1992,11,Male,38.2,8.15
1992,12,Male,44,9.29
1992,13,Male,49.4,9.93
1992,14,Male,54.7,9.9
1992,15,Male,59.3,10.35
1992,16,Male,61.4,10.06
1992,17,Male,62.8,9.82
1992,5,Female,19,2.68
1992,6,Female,21.1,3.31
1992,7,Female,23.6,3.86
1992,8,Female,26.6,4.72
1992,9,Female,30.1,5.81
1992,10,Female,34.2,6.87
1992,11,Female,39.1,7.75
1992,12,Female,44.3,8.12
1992,13,Female,47.8,7.8
1992,14,Female,50.5,7.53
1992,15,Female,52.2,7.73
1992,16,Female,53,7.34
1992,17,Female,52.9,7.26
1991,5,Male,19.3,2.76
1991,6,Male,21.5,3.36
1991,7,Male,24.1,3.98
1991,8,Male,27.1,4.97
1991,9,Male,30.5,6.01
1991,10,Male,34.1,7.04
1991,11,Male,38,8
1991,12,Male,43.9,9.45
1991,13,Male,49.3,9.89
1991,14,Male,54.5,9.94
1991,15,Male,59.2,10.5
1991,16,Male,61.2,10.11
1991,17,Male,62.2,9.73
1991,5,Female,18.9,2.66
1991,6,Female,21.2,3.3
1991,7,Female,23.6,3.88
1991,8,Female,26.6,4.65
1991,9,Female,30,5.69
1991,10,Female,33.9,6.69
1991,11,Female,39,7.76
1991,12,Female,44,8.02
1991,13,Female,47.5,7.66
1991,14,Female,50.2,7.4
1991,15,Female,52.1,7.71
1991,16,Female,52.9,7.4
1991,17,Female,52.8,7.23
1990,5,Male,19.3,2.69
1990,6,Male,21.5,3.37
1990,7,Male,24,3.95
1990,8,Male,27.2,4.98
1990,9,Male,30.3,5.89
1990,10,Male,33.9,6.94
1990,11,Male,38,8.02
1990,12,Male,43.5,9.35
1990,13,Male,49,9.7
1990,14,Male,54.2,9.96
1990,15,Male,59,10.34
1990,16,Male,60.7,9.75
1990,17,Male,62,9.43
1990,5,Female,19,2.64
1990,6,Female,21.1,3.26
1990,7,Female,23.6,3.81
1990,8,Female,26.6,4.63
1990,9,Female,29.9,5.71
1990,10,Female,34,6.87
1990,11,Female,38.9,7.51
1990,12,Female,43.9,7.89
1990,13,Female,47.5,7.47
1990,14,Female,50.2,7.32
1990,15,Female,52.1,7.72
1990,16,Female,52.6,7.23
1990,17,Female,52.8,7
1989,5,Male,19.3,2.61
1989,6,Male,21.5,3.34
1989,7,Male,24,3.93
1989,8,Male,27,4.82
1989,9,Male,30.3,5.82
1989,10,Male,33.7,6.73
1989,11,Male,37.9,7.87
1989,12,Male,43.4,9.12
1989,13,Male,48.7,9.65
1989,14,Male,54.1,9.76
1989,15,Male,58.7,10.06
1989,16,Male,60.6,9.5
1989,17,Male,62,9.35
1989,5,Female,18.9,2.59
1989,6,Female,21,3.22
1989,7,Female,23.6,3.82
1989,8,Female,26.4,4.51
1989,9,Female,29.8,5.59
1989,10,Female,33.9,6.72
1989,11,Female,38.7,7.64
1989,12,Female,43.8,7.79
1989,13,Female,47.4,7.52
1989,14,Female,50,7.09
1989,15,Female,51.9,7.38
1989,16,Female,52.5,6.97
1989,17,Female,52.6,7.13
1988,5,Male,19.2,2.57
1988,6,Male,21.4,3.29
1988,7,Male,23.9,3.81
1988,8,Male,26.9,4.74
1988,9,Male,30,5.58
1988,10,Male,33.5,6.67
1988,11,Male,37.4,7.82
1988,12,Male,42.9,9.06
1988,13,Male,48.3,9.51
1988,14,Male,53.6,9.49
1988,15,Male,58.5,9.94
1988,16,Male,60.6,9.5
1988,17,Male,61.8,9.23
1988,5,Female,18.9,2.57
1988,6,Female,20.9,3.18
1988,7,Female,23.3,3.69
1988,8,Female,26.3,4.45
1988,9,Female,29.6,5.39
1988,10,Female,33.6,6.57
1988,11,Female,38.5,7.45
1988,12,Female,43.6,7.78
1988,13,Female,47.3,7.39
1988,14,Female,49.9,7.12
1988,15,Female,52,7.3
1988,16,Female,52.7,7.25
1988,17,Female,52.7,6.97
1987,5,Male,19.2,2.56
1987,6,Male,21.3,3.17
1987,7,Male,23.9,3.72
1987,8,Male,26.8,4.66
1987,9,Male,29.9,5.54
1987,10,Male,33.4,6.63
1987,11,Male,37.2,7.61
1987,12,Male,42.6,8.73
1987,13,Male,48,9.39
1987,14,Male,53.4,9.3
1987,15,Male,58.4,9.88
1987,16,Male,60.3,9.28
1987,17,Male,61.8,9.19
1987,5,Female,18.9,2.5
1987,6,Female,20.9,3.1
1987,7,Female,23.3,3.68
1987,8,Female,26.3,4.55
1987,9,Female,29.5,5.4
1987,10,Female,33.6,6.54
1987,11,Female,38.3,7.39
1987,12,Female,43.5,7.74
1987,13,Female,47.1,7.31
1987,14,Female,49.8,7.07
1987,15,Female,52.1,7.24
1987,16,Female,52.7,6.89
1987,17,Female,52.8,6.81
1986,5,Male,19.2,2.57
1986,6,Male,21.2,3.08
1986,7,Male,23.8,3.77
1986,8,Male,26.7,4.58
1986,9,Male,29.7,5.52
1986,10,Male,33.1,6.44
1986,11,Male,37,7.53
1986,12,Male,42.2,8.73
1986,13,Male,47.7,9.2
1986,14,Male,53.3,9.52
1986,15,Male,58.3,9.65
1986,16,Male,60.4,9.08
1986,17,Male,61.8,8.98
1986,5,Female,18.8,2.48
1986,6,Female,20.8,3.04
1986,7,Female,23.3,3.67
1986,8,Female,26.2,4.4
1986,9,Female,29.4,5.26
1986,10,Female,33.3,6.29
1986,11,Female,38.2,7.3
1986,12,Female,43.4,7.73
1986,13,Female,47.1,7.36
1986,14,Female,50,7
1986,15,Female,52.1,7.44
1986,16,Female,52.8,6.98
1986,17,Female,52.8,6.65
1985,5,Male,19.1,2.48
1985,6,Male,21.2,3.04
1985,7,Male,23.7,3.67
1985,8,Male,26.5,4.42
1985,9,Male,29.5,5.25
1985,10,Male,32.8,6.25
1985,11,Male,36.5,7.33
1985,12,Male,41.8,8.42
1985,13,Male,47.4,9.08
1985,14,Male,53,9.28
1985,15,Male,57.9,9.49
1985,16,Male,60,9.08
1985,17,Male,61.5,8.79
1985,5,Female,18.7,2.45
1985,6,Female,20.7,2.97
1985,7,Female,23.2,3.55
1985,8,Female,26,4.31
1985,9,Female,29.2,5.21
1985,10,Female,33.1,6.35
1985,11,Female,37.8,7.2
1985,12,Female,42.9,7.55
1985,13,Female,46.8,7.29
1985,14,Female,49.8,6.99
1985,15,Female,51.9,7.23
1985,16,Female,52.7,6.89
1985,17,Female,52.8,6.71
1984,5,Male,19.1,2.47
1984,6,Male,21.1,3.01
1984,7,Male,23.5,3.57
1984,8,Male,26.3,4.3
1984,9,Male,29.4,5.27
1984,10,Male,32.7,6.08
1984,11,Male,36.4,7.12
1984,12,Male,41.7,8.43
1984,13,Male,47.3,9.13
1984,14,Male,52.8,9.12
1984,15,Male,57.9,9.4
1984,16,Male,60,8.78
1984,17,Male,61.5,8.47
1984,5,Female,18.7,2.43
1984,6,Female,20.7,2.95
1984,7,Female,23,3.47
1984,8,Female,25.8,4.17
1984,9,Female,29.1,5.15
1984,10,Female,33,6.16
1984,11,Female,37.7,7.2
1984,12,Female,42.9,7.51
1984,13,Female,46.8,7.1
1984,14,Female,49.7,6.91
1984,15,Female,51.8,7.143
1984,16,Female,52.7,6.88
1984,17,Female,52.7,6.74
1983,5,Male,19,2.45
1983,6,Male,21,3.02
1983,7,Male,23.4,3.53
1983,8,Male,26.3,4.35
1983,9,Male,29.2,5.21
1983,10,Male,32.6,6.15
1983,11,Male,36.5,7.34
1983,12,Male,41.7,8.55
1983,13,Male,47.2,9.16
1983,14,Male,52.8,9.12
1983,15,Male,57.6,9.42
1983,16,Male,59.5,8.86
1983,17,Male,61.1,8.51
1983,5,Female,18.6,2.41
1983,6,Female,20.7,2.95
1983,7,Female,23,3.51
1983,8,Female,25.7,4.16
1983,9,Female,28.9,5.13
1983,10,Female,32.7,6.13
1983,11,Female,37.7,7.11
1983,12,Female,42.6,7.51
1983,13,Female,46.6,7.19
1983,14,Female,49.4,6.83
1983,15,Female,51.7,7.21
1983,16,Female,52.3,6.72
1983,17,Female,52.4,6.57
