,Year,Age,Sex,Mean,SD,M3,M4
1,1983,5,Male,19,2.45,1.31879375055864,8.68667537266273
2,1983,5,Female,18.6,2.41,0.966053111388159,5.58520635432011
3,1983,6,Male,21,3.02,1.47442452176055,8.24674659929241
4,1983,6,Female,20.7,2.95,1.22732674275826,6.4606378598331
5,1983,7,Male,23.4,3.53,1.50855627250569,8.02560871111357
6,1983,7,Female,23,3.51,1.32065988202464,6.80139625846338
7,1983,8,Male,26.3,4.35,1.65129829094423,8.5544100186942
8,1983,8,Female,25.7,4.16,1.33839517608379,6.50795258110415
9,1983,9,Male,29.2,5.21,1.62059177033488,7.55407284346962
10,1983,9,Female,28.9,5.13,1.31088503861395,6.25886125049054
11,1983,10,Male,32.6,6.15,1.45573291243664,6.32152927837449
12,1983,10,Female,32.7,6.13,1.10201649461932,5.13612361890318
13,1983,11,Male,36.5,7.34,1.38417962126283,6.09021194238882
14,1983,11,Female,37.7,7.11,0.846587752542105,4.33263050852585
15,1983,12,Male,41.7,8.55,1.11549137586112,4.98743859214065
16,1983,12,Female,42.6,7.51,0.807030925946162,4.81645009533318
17,1983,13,Male,47.2,9.16,0.945205320633876,5.07807129736517
18,1983,13,Female,46.6,7.19,0.880656213555046,5.62244575799914
19,1983,14,Male,52.8,9.12,0.898968550196085,5.22301908799116
20,1983,14,Female,49.4,6.83,0.881326050385895,5.46840267336328
21,1983,15,Male,57.6,9.42,1.11718445484052,5.54051622812116
22,1983,15,Female,51.7,7.21,1.02299411609497,5.78689555619726
23,1983,16,Male,59.5,8.86,1.16774855872863,5.76557647481914
24,1983,16,Female,52.3,6.72,0.948142081753951,5.59003360258289
25,1983,17,Male,61.1,8.51,1.10258288184709,5.40393490750165
26,1983,17,Female,52.4,6.57,0.943414315550439,5.40591664886158
27,1984,5,Male,19.1,2.47,1.21062133793455,7.5606409579943
28,1984,5,Female,18.7,2.43,1.06258148229911,5.78798597634072
29,1984,6,Male,21.1,3.01,1.57609705185644,9.00010671182159
30,1984,6,Female,20.7,2.95,1.16517771599862,6.17991191779
31,1984,7,Male,23.5,3.57,1.63742010094092,8.58264255751112
32,1984,7,Female,23,3.47,1.3120334593157,6.81375805109576
33,1984,8,Male,26.3,4.3,1.53613870563376,7.31658398128409
34,1984,8,Female,25.8,4.17,1.30080002021796,6.34498390106945
35,1984,9,Male,29.4,5.27,1.66375683743633,7.99454086517274
36,1984,9,Female,29.1,5.15,1.32649237863839,6.00084051398902
37,1984,10,Male,32.7,6.08,1.38016409790802,5.89639787767254
38,1984,10,Female,33,6.16,1.21436779331168,5.98319123327528
39,1984,11,Male,36.4,7.12,1.28190240220196,5.51646528748495
40,1984,11,Female,37.7,7.2,0.892188288369471,4.53458290893661
41,1984,12,Male,41.7,8.43,1.07750431323443,5.08314393046115
42,1984,12,Female,42.9,7.51,0.717794597865623,4.21835794791478
43,1984,13,Male,47.3,9.13,0.906697810182592,4.81204026938082
44,1984,13,Female,46.8,7.1,0.727276931828096,4.54010300220427
45,1984,14,Male,52.8,9.12,0.930040216969346,5.26599984998201
46,1984,14,Female,49.7,6.91,0.918177314209539,5.53113294913005
47,1984,15,Male,57.9,9.4,1.04903042131674,5.24634602595334
48,1984,15,Female,51.8,7.143,1.05503409945699,5.77133320666228
49,1984,16,Male,60,8.78,1.1003516481528,5.51440777661578
50,1984,16,Female,52.7,6.88,1.05961017034139,6.1346414609675
51,1984,17,Male,61.5,8.47,1.07330530293862,5.36927213852911
52,1984,17,Female,52.7,6.74,1.15147676855995,6.69638463118593
53,1985,5,Male,19.1,2.48,1.13765033400015,6.97725687087088
54,1985,5,Female,18.7,2.45,1.01457484952029,5.96720766053596
55,1985,6,Male,21.2,3.04,1.5106796233437,8.72837328081227
56,1985,6,Female,20.7,2.97,1.23021819197856,6.50185831670401
57,1985,7,Male,23.7,3.67,1.86317812390001,11.2701771862126
58,1985,7,Female,23.2,3.55,1.35725035888466,7.15328696455435
59,1985,8,Male,26.5,4.42,1.65745822517746,8.08045940296034
60,1985,8,Female,26,4.31,1.28407665064681,5.96450012231365
61,1985,9,Male,29.5,5.25,1.64589332407032,8.66260956853634
62,1985,9,Female,29.2,5.21,1.28554183070032,5.74939067875953
63,1985,10,Male,32.8,6.25,1.44331458488894,6.21860694916899
64,1985,10,Female,33.1,6.35,1.15835933867523,5.42405298310239
65,1985,11,Male,36.5,7.33,1.33023039893506,5.87061950767573
66,1985,11,Female,37.8,7.2,0.888937621972065,4.73958067249063
67,1985,12,Male,41.8,8.42,1.04765710833906,4.90855891745288
68,1985,12,Female,42.9,7.55,0.791443909267263,4.62197333891054
69,1985,13,Male,47.4,9.08,0.895568657815258,4.67554672935394
70,1985,13,Female,46.8,7.29,0.820270722041588,5.12637933304882
71,1985,14,Male,53,9.28,1.02416325458652,5.66015305469162
72,1985,14,Female,49.8,6.99,0.924785931071438,5.55568518861374
73,1985,15,Male,57.9,9.49,1.12881787812699,5.55137239351335
74,1985,15,Female,51.9,7.23,0.979077896047306,5.34870306751047
75,1985,16,Male,60,9.08,1.29210543586353,6.4160315127987
76,1985,16,Female,52.7,6.89,0.887055724985491,4.99396128542852
77,1985,17,Male,61.5,8.79,1.2252372904042,6.19210000992372
78,1985,17,Female,52.8,6.71,0.997797747985305,5.86016504032797
79,1986,5,Male,19.2,2.57,1.39853611118651,8.33008017940935
80,1986,5,Female,18.8,2.48,1.11182137040968,6.71861242762386
81,1986,6,Male,21.2,3.08,1.50499560441365,8.24308401543597
82,1986,6,Female,20.8,3.04,1.42447857687516,8.49668001091762
83,1986,7,Male,23.8,3.77,1.7286276377857,9.22117709037014
84,1986,7,Female,23.3,3.67,1.58237754170903,9.12042631577181
85,1986,8,Male,26.7,4.58,1.70261733772854,8.5131928794588
86,1986,8,Female,26.2,4.4,1.33236126342091,6.05749488395561
87,1986,9,Male,29.7,5.52,1.76425038857501,8.84660930673798
88,1986,9,Female,29.4,5.26,1.15799791442292,5.11481917200582
89,1986,10,Male,33.1,6.44,1.54303204748669,6.80186359857616
90,1986,10,Female,33.3,6.29,1.07586657199942,4.8714224490258
91,1986,11,Male,37,7.53,1.27268641611751,5.77697509738798
92,1986,11,Female,38.2,7.3,0.863016277759916,4.34264765864591
93,1986,12,Male,42.2,8.73,1.20121649614359,5.84125819502172
94,1986,12,Female,43.4,7.73,0.861781490156042,5.01899412846769
95,1986,13,Male,47.7,9.2,0.911213799618399,4.84886087343159
96,1986,13,Female,47.1,7.36,0.903714874583294,5.58040238084928
97,1986,14,Male,53.3,9.52,1.07318700322678,5.82490630502056
98,1986,14,Female,50,7,0.952080176668936,5.75098901421659
99,1986,15,Male,58.3,9.65,1.17819058052993,5.61458486338677
100,1986,15,Female,52.1,7.44,1.08441635862629,5.78255686143211
101,1986,16,Male,60.4,9.08,1.21683529487112,5.95005346144569
102,1986,16,Female,52.8,6.98,1.09139793448055,6.20394209206471
103,1986,17,Male,61.8,8.98,1.26007867514502,6.22614508800525
104,1986,17,Female,52.8,6.65,0.905309158782898,5.19974388235756
105,1987,5,Male,19.2,2.56,1.41612297995339,9.53118720892758
106,1987,5,Female,18.9,2.5,1.12161567561185,6.77671383044253
107,1987,6,Male,21.3,3.17,1.48175691524492,7.90987238576966
108,1987,6,Female,20.9,3.1,1.28389318655924,6.56408497550137
109,1987,7,Male,23.9,3.72,1.55197470431611,7.96132304465597
110,1987,7,Female,23.3,3.68,1.51515734113244,8.19464866499615
111,1987,8,Male,26.8,4.66,1.72368967396526,8.76766068541356
112,1987,8,Female,26.3,4.55,1.37809157190631,6.75807481018554
113,1987,9,Male,29.9,5.54,1.52246365917392,6.79402297476427
114,1987,9,Female,29.5,5.4,1.25011060043598,5.52918952786039
115,1987,10,Male,33.4,6.63,1.47349141688266,6.37648858098191
116,1987,10,Female,33.6,6.54,1.08748924477462,4.8909389969947
117,1987,11,Male,37.2,7.61,1.30949768381265,5.75729392100915
118,1987,11,Female,38.3,7.39,0.870917906803184,4.582083544009
119,1987,12,Male,42.6,8.73,1.08895856273534,5.11454235378838
120,1987,12,Female,43.5,7.74,0.820736214342824,4.63920461186598
121,1987,13,Male,48,9.39,0.95039526325028,4.85916271111043
122,1987,13,Female,47.1,7.31,0.813373030853723,4.76717203230824
123,1987,14,Male,53.4,9.3,1.01451852653316,5.62837877983925
124,1987,14,Female,49.8,7.07,0.924139268406537,5.54354814496033
125,1987,15,Male,58.4,9.88,1.19618366383057,5.61753115503922
126,1987,15,Female,52.1,7.24,1.17647126412192,6.70280253615738
127,1987,16,Male,60.3,9.28,1.27634569511332,6.13446078051862
128,1987,16,Female,52.7,6.89,0.989991415712632,5.54207870653301
129,1987,17,Male,61.8,9.19,1.31707888324739,6.33307011602226
130,1987,17,Female,52.8,6.81,1.00686209609113,5.51861504519604
131,1988,5,Male,19.2,2.57,1.39809676301652,8.55792615242123
132,1988,5,Female,18.9,2.57,1.20407252057006,7.08868989739976
133,1988,6,Male,21.4,3.29,1.80051523355638,10.3371124973628
134,1988,6,Female,20.9,3.18,1.35636798635771,7.08832964401899
135,1988,7,Male,23.9,3.81,1.60323443417419,8.45134825313618
136,1988,7,Female,23.3,3.69,1.34816080483955,6.71016490797214
137,1988,8,Male,26.9,4.74,1.5819866132387,7.67430418270164
138,1988,8,Female,26.3,4.45,1.24392727025615,5.74724634246551
139,1988,9,Male,30,5.58,1.59214066900905,7.25997712696901
140,1988,9,Female,29.6,5.39,1.29101344105952,6.05553080034074
141,1988,10,Male,33.5,6.67,1.46791505702632,6.53928834005627
142,1988,10,Female,33.6,6.57,1.07206038322706,4.83428285791893
143,1988,11,Male,37.4,7.82,1.30329715924916,5.57431156506104
144,1988,11,Female,38.5,7.45,0.857314730696896,4.2511808344892
145,1988,12,Male,42.9,9.06,1.10716112398638,5.25595375388267
146,1988,12,Female,43.6,7.78,0.844787771696447,5.13540276361696
147,1988,13,Male,48.3,9.51,1.03805666220974,5.46724436187891
148,1988,13,Female,47.3,7.39,0.884702709708775,5.32501764500222
149,1988,14,Male,53.6,9.49,1.07584573991035,5.7071399528368
150,1988,14,Female,49.9,7.12,0.958945124194532,5.72223516994451
151,1988,15,Male,58.5,9.94,1.16966363448999,5.39840656520532
152,1988,15,Female,52,7.3,0.914949172069002,4.97939696733473
153,1988,16,Male,60.6,9.5,1.21979331928024,5.79553491772109
154,1988,16,Female,52.7,7.25,1.21057303634356,6.82517422650443
155,1988,17,Male,61.8,9.23,1.26522025979979,6.01647866103982
156,1988,17,Female,52.7,6.97,1.03331401332296,5.60668896896232
157,1989,5,Male,19.3,2.61,1.38786504986299,8.23404556710143
158,1989,5,Female,18.9,2.59,1.17523770476685,6.78222460623662
159,1989,6,Male,21.5,3.34,1.64055889485478,9.24182452680159
160,1989,6,Female,21,3.22,1.30448368747779,6.63350763110009
161,1989,7,Male,24,3.93,1.71960050700038,8.99849400061758
162,1989,7,Female,23.6,3.82,1.44056027173217,7.29063921750777
163,1989,8,Male,27,4.82,1.62777865312164,7.49508874486042
164,1989,8,Female,26.4,4.51,1.37646069187173,6.58632760890781
165,1989,9,Male,30.3,5.82,1.58789971127075,7.05750285756299
166,1989,9,Female,29.8,5.59,1.22014280920288,5.19522805350532
167,1989,10,Male,33.7,6.73,1.35911378714434,5.66462145617602
168,1989,10,Female,33.9,6.72,1.10556314222354,4.98389020862664
169,1989,11,Male,37.9,7.87,1.21936704421759,5.16166889190977
170,1989,11,Female,38.7,7.64,1.00332549374327,5.18123913811371
171,1989,12,Male,43.4,9.12,1.0960631130279,5.20445210680346
172,1989,12,Female,43.8,7.79,0.876968920742377,5.00782671721078
173,1989,13,Male,48.7,9.65,0.989826688031972,5.02918243092867
174,1989,13,Female,47.4,7.52,0.909126329672239,5.22409247928524
175,1989,14,Male,54.1,9.76,1.1510074490667,6.09321490111611
176,1989,14,Female,50,7.09,0.972352838953692,5.61903425715701
177,1989,15,Male,58.7,10.06,1.17949869550319,5.63304283691085
178,1989,15,Female,51.9,7.38,1.12533986035395,6.23515467363577
179,1989,16,Male,60.6,9.5,1.27014919592068,6.11266078863291
180,1989,16,Female,52.5,6.97,1.05190739740256,5.65814429717736
181,1989,17,Male,62,9.35,1.35333395774738,6.59807147632431
182,1989,17,Female,52.6,7.13,1.32496208054913,7.74112243214106
183,1990,5,Male,19.3,2.69,1.39491056338038,7.7015361077618
184,1990,5,Female,19,2.64,1.2593580034136,7.61991470635379
185,1990,6,Male,21.5,3.37,1.53808024221538,7.82442116117685
186,1990,6,Female,21.1,3.26,1.30045749954206,6.6254369746302
187,1990,7,Male,24,3.95,1.65449518494344,8.38125580281948
188,1990,7,Female,23.6,3.81,1.37236685169982,6.7830380530335
189,1990,8,Male,27.2,4.98,1.62305411333058,7.69471908547877
190,1990,8,Female,26.6,4.63,1.28701264558512,5.85719144927301
191,1990,9,Male,30.3,5.89,1.63431275415886,7.46564827804702
192,1990,9,Female,29.9,5.71,1.30079644166247,5.81069911676904
193,1990,10,Male,33.9,6.94,1.47006814355651,6.63976135637456
194,1990,10,Female,34,6.87,1.11597475388557,5.03800141978312
195,1990,11,Male,38,8.02,1.26843534317518,5.54484635249992
196,1990,11,Female,38.9,7.51,0.842407101514491,4.25044424528159
197,1990,12,Male,43.5,9.35,1.1404723712836,5.26919012092715
198,1990,12,Female,43.9,7.89,0.823682512535296,4.72214210398245
199,1990,13,Male,49,9.7,0.978627052230461,4.88621308968107
200,1990,13,Female,47.5,7.47,0.875130762236186,5.01948892595099
201,1990,14,Male,54.2,9.96,1.21086014180632,6.16970674241876
202,1990,14,Female,50.2,7.32,1.07949081146715,5.93935320221332
203,1990,15,Male,59,10.34,1.25165710937135,5.69815889437223
204,1990,15,Female,52.1,7.72,1.21355773112054,6.4384412375976
205,1990,16,Male,60.7,9.75,1.35224349606122,6.43091174530125
206,1990,16,Female,52.6,7.23,1.18262666196598,6.65404813046189
207,1990,17,Male,62,9.43,1.45165969316468,7.22082439937009
208,1990,17,Female,52.8,7,1.17072830635725,6.44723577372076
209,1991,5,Male,19.3,2.76,1.59637999657445,9.08458149872022
210,1991,5,Female,18.9,2.66,1.25097302430661,7.60146561934541
211,1991,6,Male,21.5,3.36,1.56432543730832,7.91934269486054
212,1991,6,Female,21.2,3.3,1.37932457177122,6.72917677222027
213,1991,7,Male,24.1,3.98,1.70508533805244,8.55656927780314
214,1991,7,Female,23.6,3.88,1.42562315547366,7.16097041882583
215,1991,8,Male,27.1,4.97,1.63664179074994,7.50782015970151
216,1991,8,Female,26.6,4.65,1.34683086089069,6.062812409595
217,1991,9,Male,30.5,6.01,1.50799408532789,6.53115999411181
218,1991,9,Female,30,5.69,1.31678078718125,5.78196950013753
219,1991,10,Male,34.1,7.04,1.33671784805309,5.52792689960657
220,1991,10,Female,33.9,6.69,1.1096960773442,5.07400312158235
221,1991,11,Male,38,8,1.28374587241872,5.58224072129583
222,1991,11,Female,39,7.76,0.921021175552604,4.59664347848478
223,1991,12,Male,43.9,9.45,1.09287721181592,4.90642754975421
224,1991,12,Female,44,8.02,0.876680960738305,5.14482985770034
225,1991,13,Male,49.3,9.89,1.08649749167911,5.59521502457747
226,1991,13,Female,47.5,7.66,1.07336400943109,6.0492172120269
227,1991,14,Male,54.5,9.94,1.12628320943945,5.75385560660393
228,1991,14,Female,50.2,7.4,1.10939724215137,6.20936476831866
229,1991,15,Male,59.2,10.5,1.24627674260421,5.75677800064326
230,1991,15,Female,52.1,7.71,1.21490068623576,6.39994403857976
231,1991,16,Male,61.2,10.11,1.48637510889407,6.98658319874256
232,1991,16,Female,52.9,7.4,1.25032600210463,7.10135244654772
233,1991,17,Male,62.2,9.73,1.44186071156408,6.96844328049084
234,1991,17,Female,52.8,7.23,1.26028359007208,6.84367285725532
235,1992,5,Male,19.3,2.73,1.41134523491288,8.2058207666147
236,1992,5,Female,19,2.68,1.2274033747411,6.98553602674989
237,1992,6,Male,21.6,3.42,1.53784409353027,7.66116777196469
238,1992,6,Female,21.1,3.31,1.44928310494229,7.49808610738752
239,1992,7,Male,24.2,4.1,1.63756133145401,8.01598993640886
240,1992,7,Female,23.6,3.86,1.35460290756096,6.51292145400708
241,1992,8,Male,27.2,5.1,1.65677162349408,7.5870956144836
242,1992,8,Female,26.6,4.72,1.33531806165942,6.10623822230526
243,1992,9,Male,30.6,6.11,1.51453204278235,6.50620557961877
244,1992,9,Female,30.1,5.81,1.30319863208524,5.72759727155491
245,1992,10,Male,34.2,7.12,1.41568649028434,6.01866302360663
246,1992,10,Female,34.2,6.87,1.11889040265905,5.02506921186968
247,1992,11,Male,38.2,8.15,1.28760907578555,5.54611653141626
248,1992,11,Female,39.1,7.75,0.90506528225486,4.52529861237413
249,1992,12,Male,44,9.29,1.0295274910102,4.77727182238927
250,1992,12,Female,44.3,8.12,0.931330782673602,5.10352735045296
251,1992,13,Male,49.4,9.93,1.10233494639523,5.726037819332
252,1992,13,Female,47.8,7.8,1.05786570153906,5.88980918509475
253,1992,14,Male,54.7,9.9,1.11742725310667,5.52393520328687
254,1992,14,Female,50.5,7.53,1.10693832175046,6.24459231358495
255,1992,15,Male,59.3,10.35,1.34437673057003,6.54580237512843
256,1992,15,Female,52.2,7.73,1.16622933154907,6.02667009400245
257,1992,16,Male,61.4,10.06,1.46962285711201,6.94393815547006
258,1992,16,Female,53,7.34,1.15632571302803,6.10573146265026
259,1992,17,Male,62.8,9.82,1.38717811977448,6.48181866714793
260,1992,17,Female,52.9,7.26,1.34260905011162,7.56702529953764
261,1993,5,Male,19.4,2.7,1.23589764315166,7.12057231726629
262,1993,5,Female,19,2.69,1.17612812873508,6.63335210805706
263,1993,6,Male,21.7,3.48,1.58509751806102,7.78263983843051
264,1993,6,Female,21.2,3.35,1.4073899880968,7.42866601322531
265,1993,7,Male,24.3,4.22,1.71758052796172,8.51097631950103
266,1993,7,Female,23.8,3.91,1.31961403339236,6.31587798191945
267,1993,8,Male,27.4,5.2,1.73315219132983,8.42431747498423
268,1993,8,Female,26.8,4.86,1.42203222341633,6.63351176173011
269,1993,9,Male,30.6,6.05,1.45367918981012,6.38257033402594
270,1993,9,Female,30.2,5.75,1.17401785096795,5.09973438189973
271,1993,10,Male,34.3,7.24,1.43292944775476,6.00745437230446
272,1993,10,Female,34.4,6.98,1.07589667026426,4.78903361164786
273,1993,11,Male,38.4,8.32,1.20538147065883,4.93695238797344
274,1993,11,Female,39.4,7.85,0.961376553191072,4.87528865576548
275,1993,12,Male,44,9.46,1.06740337815627,4.96161501012724
276,1993,12,Female,44.2,7.99,0.814934567394723,4.70318205343847
277,1993,13,Male,49.3,9.81,1.00739549906029,5.11826729970066
278,1993,13,Female,47.9,7.84,1.0255788056202,5.61440593071265
279,1993,14,Male,54.7,9.89,1.06920108452824,5.42413845531439
280,1993,14,Female,50.4,7.52,1.19213570775901,6.50832557343713
281,1993,15,Male,59.7,10.52,1.25177586431222,5.65607082368903
282,1993,15,Female,52.3,7.81,1.30843578782582,7.07633200129213
283,1993,16,Male,61.5,10.09,1.45313461146167,6.81324944352309
284,1993,16,Female,53,7.38,1.23803182484073,6.55578879269795
285,1993,17,Male,62.8,10.02,1.43226524606669,6.76165569742353
286,1993,17,Female,53.2,7.47,1.38903655648822,7.66091395470282
287,1994,5,Male,19.3,2.78,1.44259476491748,7.87473694805466
288,1994,5,Female,18.9,2.69,1.25905302037339,6.88695765749514
289,1994,6,Male,21.6,3.46,1.55733269830296,8.04922550354823
290,1994,6,Female,21.2,3.38,1.31985519585564,6.54865477551187
291,1994,7,Male,24.3,4.31,1.93232665941911,10.0837157504464
292,1994,7,Female,23.7,3.94,1.31187889638986,6.2943584403918
293,1994,8,Male,27.3,5.13,1.71403404320161,8.21281780050994
294,1994,8,Female,26.8,4.86,1.33455873018738,5.88918070826347
295,1994,9,Male,30.7,6.3,1.51655627870042,6.46612451990059
296,1994,9,Female,30.3,5.86,1.2007710568742,5.30921570664592
