,Year,Age,Sex,Mean,SD,M3,M4
297,1994,10,Male,34.2,7.23,1.43836421932223,6.1981435837182
298,1994,10,Female,34.6,7.12,1.17138352277149,5.30248998560242
299,1994,11,Male,38.4,8.3,1.27295362691576,5.67637226976005
300,1994,11,Female,39.4,7.94,0.935408714414694,4.64294370690821
301,1994,12,Male,44,9.61,1.13379045333187,5.28015259817782
302,1994,12,Female,44.4,8.11,0.901608273196456,5.01621003590725
303,1994,13,Male,49.3,9.96,1.00421264342516,5.10868278284746
304,1994,13,Female,47.8,7.68,1.0513276645211,6.09848887790678
305,1994,14,Male,54.6,9.84,1.09492614140222,5.77832283677645
306,1994,14,Female,50.5,7.57,1.12211929230922,6.18690819370292
307,1994,15,Male,59.5,10.44,1.27333050188204,5.92015648059443
308,1994,15,Female,52.2,7.78,1.22531962235951,6.35942057957206
309,1994,16,Male,61.5,10.08,1.398633880859,6.49385539315373
310,1994,16,Female,52.8,7.32,1.1085950646771,5.94262997440384
311,1994,17,Male,62.9,9.93,1.39493778788265,6.70875817438275
312,1994,17,Female,53.1,7.29,1.2215640113334,6.36706025048083
313,1995,5,Male,19.4,2.87,1.73383758567337,10.8368298979778
314,1995,5,Female,19,2.73,1.35828874334166,8.33666679889147
315,1995,6,Male,21.7,3.53,1.62472586251493,8.10422872407641
316,1995,6,Female,21.3,3.41,1.33933534052009,6.61374574464851
317,1995,7,Male,24.4,4.24,1.62572321616764,7.6713188422675
318,1995,7,Female,23.9,4.13,1.57232227100478,8.35492217611561
319,1995,8,Male,27.6,5.38,1.69396460850201,7.54395118830576
320,1995,8,Female,27,4.98,1.41128362749089,6.54532371278347
321,1995,9,Male,30.8,6.22,1.54359814006259,6.86765617128297
322,1995,9,Female,30.5,6.11,1.32054958877705,6.03766209373619
323,1995,10,Male,34.5,7.33,1.40775206308522,5.81263974104368
324,1995,10,Female,34.6,7,1.01269781170051,4.5254734753033
325,1995,11,Male,38.6,8.39,1.25772035837881,5.35429803683059
326,1995,11,Female,39.6,8.05,0.980674695866381,4.91813876583918
327,1995,12,Male,44.1,9.6,1.1458933820067,5.44477265928063
328,1995,12,Female,44.6,8.18,0.931954521609033,5.05844205593049
329,1995,13,Male,49.8,10.35,1.14304599182355,5.71162728216056
330,1995,13,Female,48,7.86,1.04624330794522,5.79863572397408
331,1995,14,Male,54.7,10.04,1.19238926813564,6.17597987386041
332,1995,14,Female,50.5,7.59,1.17690978964642,6.36413649676757
333,1995,15,Male,59.8,10.8,1.34826565046995,6.13023171839443
334,1995,15,Female,52.3,7.91,1.18089610408867,6.07950391824942
335,1995,16,Male,61.7,10.33,1.39386794374162,6.34317233299933
336,1995,16,Female,53.2,7.67,1.28811341073888,7.0181070965176
337,1995,17,Male,63,10.1,1.42582352210494,6.7635577634773
338,1995,17,Female,53.3,7.73,1.35459407546746,7.14004436084397
339,1996,5,Male,19.3,2.82,1.58863090334979,9.09179170996368
340,1996,5,Female,19,2.74,1.29995677128838,7.15329396927038
341,1996,6,Male,21.8,3.63,1.60615371159245,8.05071229950302
342,1996,6,Female,21.3,3.47,1.48293702845099,7.74635622179193
343,1996,7,Male,24.4,4.31,1.6809523469345,7.86579682619382
344,1996,7,Female,23.9,4.08,1.37776072810963,6.24988086157696
345,1996,8,Male,27.7,5.42,1.59230691944159,6.92459443602373
346,1996,8,Female,27.1,5.06,1.36348067254354,5.98550489147977
347,1996,9,Male,31.1,6.44,1.52006954894116,6.50135456477785
348,1996,9,Female,30.6,6.19,1.25263263901878,5.31300271134765
349,1996,10,Male,34.8,7.57,1.4373706393423,6.12307182187296
350,1996,10,Female,34.9,7.29,1.14828018536625,5.56789331914538
351,1996,11,Male,39,8.68,1.22396374582617,5.09652726959144
352,1996,11,Female,40,8.13,0.909501815507802,4.45968638694261
353,1996,12,Male,44.5,9.72,1.09280297313597,4.87252926631905
354,1996,12,Female,44.7,8.27,0.911725311501218,4.9617530376771
355,1996,13,Male,49.9,10.32,1.18675968018325,6.07728706491683
356,1996,13,Female,48.1,7.9,1.09231373292524,5.8430381355124
357,1996,14,Male,54.9,10.08,1.16757164782146,5.93293507915321
358,1996,14,Female,50.6,7.69,1.24347420719764,6.79198980155106
359,1996,15,Male,59.7,10.65,1.32347493864047,6.18885277421721
360,1996,15,Female,52.3,7.89,1.22334098779099,6.35792133800189
361,1996,16,Male,61.5,9.99,1.46514609542229,7.08388739805812
362,1996,16,Female,53.3,7.8,1.3614675310233,7.08756344929814
363,1996,17,Male,63.1,10.09,1.49051739055813,7.156148449686
364,1996,17,Female,53.2,7.59,1.27733791114201,6.68443863207623
365,1997,5,Male,19.3,2.86,1.58916525398736,8.76357705814909
366,1997,5,Female,18.9,2.72,1.25909049965021,6.90670771257117
367,1997,6,Male,21.7,3.68,1.76626741541461,9.12892537319056
368,1997,6,Female,21.2,3.49,1.52417814167197,7.93012465651047
369,1997,7,Male,24.5,4.53,1.88210926127945,9.28187006534163
370,1997,7,Female,23.8,4.18,1.56728990754665,7.76484304863267
371,1997,8,Male,27.7,5.48,1.58902545422999,6.86146716985199
372,1997,8,Female,27,5.18,1.47203151933843,6.60244413282212
373,1997,9,Male,31.2,6.68,1.53066886129057,6.47935727831449
374,1997,9,Female,30.5,6.19,1.29239007303238,5.90172179799454
375,1997,10,Male,34.9,7.78,1.44212953503916,6.43743069168996
376,1997,10,Female,34.8,7.35,1.08906896926477,4.76917929532825
377,1997,11,Male,39.1,8.78,1.25071935166818,5.33938532793942
378,1997,11,Female,39.8,8.14,0.97447547350261,4.88686193658113
379,1997,12,Male,44.6,9.89,1.16016374615577,5.34069867589307
380,1997,12,Female,44.7,8.37,1.02967895289168,5.50802257653237
381,1997,13,Male,49.9,10.36,1.10309857791479,5.34563998274997
382,1997,13,Female,47.9,7.98,1.16247298115007,6.20183858977926
383,1997,14,Male,54.9,10.1,1.19668031667668,6.09660939756468
384,1997,14,Female,50.4,7.75,1.30505019830335,7.11296489532749
385,1997,15,Male,59.7,10.86,1.38691535894462,6.20889893165019
386,1997,15,Female,52,7.97,1.27420495605559,6.39052552399496
387,1997,16,Male,61.5,10.34,1.45851009140179,6.79260314754517
388,1997,16,Female,53,7.71,1.30122334267083,6.89895972831224
389,1997,17,Male,62.9,10.15,1.50014035318807,7.02507551446813
390,1997,17,Female,52.9,7.56,1.28956343716911,7.17999244660553
391,1998,5,Male,19.2,2.77,1.60554666979065,9.31512724365617
392,1998,5,Female,18.9,2.69,1.26925225545007,6.80547930542607
393,1998,6,Male,21.7,3.66,1.70492014474669,8.63521130856959
394,1998,6,Female,21.3,3.51,1.53462028275064,7.63214775403531
395,1998,7,Male,24.4,4.51,1.84491397412924,9.22927561235661
396,1998,7,Female,23.8,4.15,1.51904068171187,7.35117924601426
397,1998,8,Male,27.7,5.51,1.62863372824109,7.27775426976528
398,1998,8,Female,27,5.12,1.40496420016,6.23557259277637
399,1998,9,Male,31.3,6.78,1.59039944904343,6.97864332418688
400,1998,9,Female,30.6,6.25,1.25057249328471,5.32841201104805
401,1998,10,Male,35,7.82,1.35210287819874,5.53347635756472
402,1998,10,Female,35,7.34,1.08302247930051,4.90567923464685
403,1998,11,Male,39.4,9,1.24765521547805,5.20655147166443
404,1998,11,Female,40.1,8.31,1.00263115290818,4.88587139002548
405,1998,12,Male,44.9,9.94,1.09275470067188,4.99797510011865
406,1998,12,Female,44.9,8.51,0.983045485386322,5.1906971412178
407,1998,13,Male,50.2,10.34,1.09299225570046,5.30787499822904
408,1998,13,Female,48.3,8.2,1.12380856022216,5.76642282500987
409,1998,14,Male,55.2,10.42,1.25850411786645,6.20249860516115
410,1998,14,Female,50.6,7.86,1.29703810013809,6.92292461066499
411,1998,15,Male,59.7,11.07,1.41450492459596,6.42752946996795
412,1998,15,Female,52.1,8.01,1.27431965023977,6.51064593698976
413,1998,16,Male,61.3,10.34,1.45457599363823,6.6540187897573
414,1998,16,Female,53.1,7.87,1.37168788304406,7.16064976117956
415,1998,17,Male,62.7,10.35,1.55720449135375,7.40537673014344
416,1998,17,Female,53.1,7.91,1.42643474227108,7.51061017040011
417,1999,5,Male,19.2,2.84,1.4535799333542,8.16644456694183
418,1999,5,Female,18.8,2.72,1.37212157571052,8.82147074407203
419,1999,6,Male,21.7,3.64,1.65877790117618,8.22449938470769
420,1999,6,Female,21.3,3.45,1.41333254386378,6.8273979813038
421,1999,7,Male,24.4,4.38,1.6072092725069,7.62792595922655
422,1999,7,Female,23.8,4.11,1.43454622386905,6.79550043882406
423,1999,8,Male,27.7,5.55,1.62420237212613,7.16046796552124
424,1999,8,Female,27,5.14,1.47648101768763,6.73870306591681
425,1999,9,Male,31.2,6.7,1.51297599091856,6.38538876126034
426,1999,9,Female,30.7,6.37,1.32508241214137,5.63363810669228
427,1999,10,Male,35.1,7.98,1.40806015868416,5.66500319028072
428,1999,10,Female,34.9,7.45,1.18854027496829,5.57994415250879
429,1999,11,Male,39.3,8.95,1.20835570303509,5.06177324065239
430,1999,11,Female,40,8.28,1.00548492428366,5.15553363554851
431,1999,12,Male,45.1,10.19,1.16103132133248,5.34603801993064
432,1999,12,Female,45.1,8.59,0.954497044582975,4.99233417442709
433,1999,13,Male,50.2,10.37,1.1167580897707,5.5010727742046
434,1999,13,Female,48.2,8.21,1.1666571287013,6.06341663311878
435,1999,14,Male,55.3,10.54,1.28393597298563,6.13871343696013
436,1999,14,Female,50.7,7.88,1.21563692408101,6.4392485501607
437,1999,15,Male,59.3,10.75,1.36535216623323,6.18066422445244
438,1999,15,Female,52.2,8.36,1.42813414966199,7.192999510847
439,1999,16,Male,61.1,10.09,1.4534992452866,6.80459772217144
440,1999,16,Female,53.1,8.05,1.3846420916652,7.19793823973596
441,1999,17,Male,62.4,10.14,1.51692591165952,7.19163439705513
442,1999,17,Female,53.1,7.95,1.3282399204207,6.80912300233963
443,2000,5,Male,19.2,2.81,1.60202276560503,9.40400345749267
444,2000,5,Female,18.8,2.69,1.3154891318272,7.92918440033569
445,2000,6,Male,21.8,3.78,1.76254257816746,8.55807172258212
446,2000,6,Female,21.3,3.55,1.60885519321407,8.54898549406123
447,2000,7,Male,24.4,4.42,1.76242756688912,8.46457952827862
448,2000,7,Female,23.8,4.22,1.57926407858855,7.44589090141726
449,2000,8,Male,27.7,5.63,1.81822143245601,8.94162292918466
450,2000,8,Female,27,5.26,1.51257009582312,6.90998737881814
451,2000,9,Male,31.2,6.83,1.5150657573599,6.3989929809251
452,2000,9,Female,30.7,6.41,1.29702405898593,5.43704744187986
453,2000,10,Male,35.1,7.94,1.44528785849129,6.0891125890135
454,2000,10,Female,34.9,7.51,1.09034849087594,4.82084900141816
455,2000,11,Male,39.4,9.15,1.31123006687385,5.60168096944491
456,2000,11,Female,40.1,8.35,0.979573522224158,4.94158133870947
457,2000,12,Male,45.4,10.39,1.18851095793602,5.38412539632539
458,2000,12,Female,45,8.59,1.00462126390008,5.32482245292249
459,2000,13,Male,50.4,10.48,1.05916054355807,5.08149384796652
460,2000,13,Female,48.3,8.24,1.32906589346034,7.21002746025153
461,2000,14,Male,55.4,10.34,1.23874252948517,6.12500323161267
462,2000,14,Female,50.7,7.95,1.18394006693105,6.17477925186317
463,2000,15,Male,59.7,10.83,1.34737981231237,5.90557945712699
464,2000,15,Female,52.1,8.26,1.29019056036177,6.26813597511866
465,2000,16,Male,61.2,10.13,1.49052072839091,7.06383830468931
466,2000,16,Female,53,7.81,1.23670527646823,6.28516373110898
467,2000,17,Male,62.6,10.32,1.5608644107862,7.47711622930366
468,2000,17,Female,53.1,7.89,1.29255474350506,6.72990140385786
469,2001,5,Male,19.2,2.76,1.44157841006112,8.33090671561813
470,2001,5,Female,18.8,2.72,1.28004234968887,7.15924358643594
471,2001,6,Male,21.7,3.68,1.78392051763734,9.22379453090978
472,2001,6,Female,21.2,3.45,1.39207231526601,6.91667439544818
473,2001,7,Male,24.3,4.42,1.73456014460983,8.1334225106457
474,2001,7,Female,23.7,4.08,1.52627136139448,7.64166942982616
475,2001,8,Male,27.6,5.57,1.70978334001232,8.08279095557505
476,2001,8,Female,26.9,5.16,1.43474175514123,6.37461130204334
477,2001,9,Male,31.1,6.81,1.57825674656811,6.92631624340742
478,2001,9,Female,30.5,6.36,1.34088052907369,5.82850072888678
479,2001,10,Male,35,7.99,1.44066422671379,6.10776988806833
480,2001,10,Female,34.7,7.29,1.12354043476669,5.02356779789534
481,2001,11,Male,39.5,9.25,1.23775795373127,5.12183173910588
482,2001,11,Female,40.1,8.35,0.928141245609022,4.43349530477872
483,2001,12,Male,45.4,10.46,1.10622847641111,4.8735661036295
484,2001,12,Female,44.9,8.61,0.996548676854165,5.28911085224989
485,2001,13,Male,50.6,10.64,1.10432364777213,5.35445464756938
486,2001,13,Female,48.3,8.37,1.24437266255886,6.79831713545154
487,2001,14,Male,55.5,10.55,1.27414781223856,6.17568810936385
488,2001,14,Female,50.9,8.12,1.31411606384822,6.80537865236993
489,2001,15,Male,60.1,11.06,1.3635176247358,6.02780127547469
490,2001,15,Female,52.2,8.53,1.45274066054094,7.48162005597245
491,2001,16,Male,61.7,10.67,1.52563233769201,7.20308161778855
492,2001,16,Female,53.2,8.14,1.25839251952711,6.29713216952101
493,2001,17,Male,62.8,10.47,1.54312512526884,7.41524096545756
494,2001,17,Female,53.2,8.11,1.40877328855314,7.28671459762476
495,2002,5,Male,19.2,2.77,1.56347427039348,8.8527844489779
496,2002,5,Female,18.9,2.72,1.24975351964437,6.75897566711072
497,2002,6,Male,21.7,3.64,1.64726859668741,8.34526281498517
498,2002,6,Female,21.1,3.49,1.55549458635222,8.1028498852688
499,2002,7,Male,24.3,4.48,1.72582380910526,7.94012392475766
500,2002,7,Female,23.8,4.2,1.54542614078007,7.43432633236868
501,2002,8,Male,27.7,5.61,1.6194016032836,7.05504752021197
502,2002,8,Female,26.9,5.19,1.44161273234935,6.41609062544788
503,2002,9,Male,31.2,6.87,1.63790195328162,7.19231437379251
504,2002,9,Female,30.4,6.31,1.34272710295785,5.8545687940377
505,2002,10,Male,34.9,7.97,1.47666666731827,6.41270582047089
506,2002,10,Female,34.8,7.56,1.1397923929299,4.91764238917617
507,2002,11,Male,39.4,9.34,1.55570789294587,7.78454401507627
508,2002,11,Female,39.8,8.33,0.864131561227078,4.20071358345388
509,2002,12,Male,45.2,10.42,1.14713532946654,5.24681882259855
510,2002,12,Female,44.9,8.84,1.00335923835554,5.0930041208845
511,2002,13,Male,50.6,10.8,1.1932525850246,5.77158724679835
512,2002,13,Female,48.3,8.47,1.17647326109495,6.05322148739262
513,2002,14,Male,55.5,10.72,1.28745822218639,6.26045031629452
514,2002,14,Female,50.9,8.26,1.3300874599987,6.87023840353772
515,2002,15,Male,60.3,11.43,1.33918276001447,5.69800874903293
516,2002,15,Female,52.4,8.52,1.45294819547664,7.3623896649421
517,2002,16,Male,61.9,10.88,1.57922341443414,7.19997568224135
518,2002,16,Female,53.3,8.2,1.40486358123724,7.24896416879941
519,2002,17,Male,63.2,10.96,1.50786600097355,6.91825640166566
520,2002,17,Female,53.5,8.29,1.45062579915893,7.49204004098893
521,2003,5,Male,19.2,2.76,1.41895084632288,7.71745993484106
522,2003,5,Female,18.8,2.67,1.18810647586541,6.65896633670399
523,2003,6,Male,21.7,3.61,1.63690426948187,8.03320344465012
524,2003,6,Female,21.2,3.42,1.40221120658165,7.37333177177643
525,2003,7,Male,24.4,4.4,1.69324807945814,8.0676329392791
526,2003,7,Female,23.8,4.22,1.59041731074358,8.02065685592673
527,2003,8,Male,27.8,5.71,1.68490514636087,7.37159500057167
528,2003,8,Female,26.9,5.13,1.44779433642737,6.44906483251662
529,2003,9,Male,31.3,6.81,1.60006860324505,6.83030797743763
530,2003,9,Female,30.5,6.35,1.34161245591693,5.80872585189202
531,2003,10,Male,34.9,7.97,1.48703989026463,6.18528901079987
532,2003,10,Female,34.7,7.5,1.17349538961522,5.11542736488307
533,2003,11,Male,39.4,9.23,1.32523541146532,5.69555734616066
534,2003,11,Female,40,8.44,0.924033880746205,4.45643033261332
535,2003,12,Male,45.1,10.45,1.18642251199378,5.44115036023343
536,2003,12,Female,44.8,8.71,0.996718694880816,5.22854085409205
537,2003,13,Male,50.3,10.7,1.14452967979431,5.55172550852557
538,2003,13,Female,48.1,8.29,1.16233779279107,6.03151846067114
539,2003,14,Male,55.4,10.68,1.28658510322612,6.25577523332014
540,2003,14,Female,50.9,8.1,1.2091309872011,6.41517512131303
541,2003,15,Male,60.4,11.25,1.28886455499994,5.65812391383993
542,2003,15,Female,52.3,8.47,1.37704967810586,6.92304307731671
543,2003,16,Male,62.2,10.84,1.43737157735527,6.41000848975122
544,2003,16,Female,53.4,8.51,1.49891259641312,7.56010349830949
545,2003,17,Male,63.5,10.61,1.44061457993802,6.56829937519968
546,2003,17,Female,53.5,8.4,1.34584747256603,6.74331251054237
547,2004,5,Male,19.1,2.78,1.51313663656936,9.06598594626573
548,2004,5,Female,18.7,2.66,1.40378948447241,9.86090829788695
549,2004,6,Male,21.6,3.56,1.81998840416088,10.2141353092893
550,2004,6,Female,21.1,3.42,1.46361521396171,7.18495249785583
551,2004,7,Male,24.3,4.46,1.85297801644127,8.84930254985422
552,2004,7,Female,23.6,4.01,1.53569809601353,7.60566863802988
553,2004,8,Male,27.5,5.56,1.72225447612352,7.76411995291022
554,2004,8,Female,26.7,5.06,1.50827523270392,6.84626894954897
555,2004,9,Male,31,6.7,1.57560463755406,6.76029197556169
556,2004,9,Female,30.3,6.24,1.40357496679705,6.88041076451048
557,2004,10,Male,34.7,7.92,1.60151102912628,7.53512997101003
558,2004,10,Female,34.5,7.39,1.17303804984953,5.11541675464204
559,2004,11,Male,39,8.98,1.24140136129993,5.0567120366752
560,2004,11,Female,39.6,8.36,1.06699237908358,5.28365987764821
561,2004,12,Male,44.9,10.41,1.2273294263591,5.57678570464518
562,2004,12,Female,44.5,8.68,1.00936005336949,5.20245527658332
563,2004,13,Male,50.1,10.77,1.22527411598961,6.05693374873872
564,2004,13,Female,48,8.44,1.23512603974843,6.40002039984945
565,2004,14,Male,55.2,10.73,1.23069344490296,5.99965263505718
566,2004,14,Female,50.7,8.16,1.28249641282983,6.7395590064299
567,2004,15,Male,60.1,11.45,1.37075244500528,6.03101086829291
568,2004,15,Female,52.5,8.8,1.46424823999616,7.14864926940339
569,2004,16,Male,62.2,11.12,1.44851248150228,6.38624157261133
570,2004,16,Female,53.4,8.43,1.42514915277397,7.6318030655934
571,2004,17,Male,63.5,10.91,1.52135514012597,7.04302985164015
572,2004,17,Female,53.5,8.38,1.36753492287994,6.84905966639434
573,2005,5,Male,19.1,2.75,1.54973597254209,9.97818691280339
574,2005,5,Female,18.7,2.64,1.34780506369949,9.54554190233783
575,2005,6,Male,21.6,3.55,1.64080643168267,8.56320260376877
576,2005,6,Female,21.1,3.42,1.33975197174065,6.56870293223082
577,2005,7,Male,24.3,4.34,1.76965081748944,8.54224369255621
578,2005,7,Female,23.6,4.03,1.46407104500282,7.42246537256246
579,2005,8,Male,27.4,5.44,1.66048054784658,7.4643976204289
580,2005,8,Female,26.8,5.03,1.42953477389162,6.40223642864029
581,2005,9,Male,30.9,6.56,1.56804460168069,6.78461902302558
582,2005,9,Female,30.2,6.14,1.39255722305987,6.47574606984581
583,2005,10,Male,34.7,7.65,1.46784932530862,6.21616567028841
584,2005,10,Female,34.4,7.34,1.20141953398318,5.3788731625577
585,2005,11,Male,39.1,9.16,1.32904720756984,5.5255256212622
586,2005,11,Female,39.5,8.21,0.937578405317888,4.51966637035158
587,2005,12,Male,44.9,10.34,1.15610295805633,5.17875411310251
588,2005,12,Female,44.4,8.7,1.0927025420339,5.79735153812907
589,2005,13,Male,50.1,10.58,1.1976428114214,5.95862355894837
590,2005,13,Female,48,8.29,1.1430741010577,6.11291872338147
591,2005,14,Male,55.3,10.62,1.26210917727789,6.1481544968108
